Date,Emerging Markets
1999-01-29,98.493
1999-02-26,99.442
1999-03-31,112.582
1999-04-30,126.502
1999-05-31,125.771
1999-06-30,140.011
1999-07-30,136.116
1999-08-31,137.4
1999-09-30,132.703
1999-10-29,135.508
1999-11-30,147.667
1999-12-31,166.492
2000-01-31,167.419
2000-02-29,169.683
2000-03-31,170.601
2000-04-28,154.445
2000-05-31,147.96
2000-06-30,152.926
2000-07-31,145.013
2000-08-31,145.628
2000-09-29,132.896
2000-10-31,123.25
2000-11-30,112.458
2000-12-29,115.163
2001-01-31,131.007
2001-02-28,120.738
2001-03-30,108.825
2001-04-30,114.189
2001-05-31,115.512
2001-06-29,113.1
2001-07-31,105.903
2001-08-31,104.841
2001-09-28,88.599
2001-10-31,94.093
2001-11-30,103.91
2001-12-31,112.151
2002-01-31,115.936
2002-02-28,117.815
2002-03-29,124.865
2002-04-30,125.665
2002-05-31,123.633
2002-06-28,114.324
2002-07-31,105.585
2002-08-30,107.199
2002-09-30,95.629
2002-10-31,101.842
2002-11-29,108.851
2002-12-31,105.23
2003-01-31,104.766
2003-02-28,101.822
2003-03-31,98.914
2003-04-30,107.711
2003-05-30,115.412
2003-06-30,121.954
2003-07-31,129.538
2003-08-29,138.206
2003-09-30,139.212
2003-10-31,151.056
2003-11-28,152.895
2003-12-31,163.966
2004-01-30,169.691
2004-02-27,177.473
2004-03-31,179.691
2004-04-30,164.977
2004-05-31,161.686
2004-06-30,162.375
2004-07-30,159.402
2004-08-31,166.013
2004-09-30,175.591
2004-10-29,179.787
2004-11-30,196.43
2004-12-31,205.864
2005-01-31,206.386
2005-02-28,224.394
2005-03-31,209.564
2005-04-29,203.938
2005-05-31,211.037
2005-06-30,218.207
2005-07-29,233.459
2005-08-31,235.459
2005-09-30,257.383
2005-10-31,240.56
2005-11-30,260.46
2005-12-30,275.855
2006-01-31,306.667
2006-02-28,306.303
2006-03-31,309.002
2006-04-28,331.006
2006-05-31,296.321
2006-06-30,295.596
2006-07-31,299.768
2006-08-31,307.406
2006-09-29,309.965
2006-10-31,324.688
2006-11-30,348.818
2006-12-29,364.526
2007-01-31,360.677
2007-02-28,358.536
2007-03-30,372.761
2007-04-30,390.446
2007-05-31,409.4
2007-06-29,428.591
2007-07-31,451.205
2007-08-31,441.616
2007-09-28,490.388
2007-10-31,545.076
2007-11-30,506.428
2007-12-31,508.213
2008-01-31,444.791
2008-02-29,477.622
2008-03-31,452.347
2008-04-30,489.056
2008-05-30,498.129
2008-06-30,448.439
2008-07-31,431.524
2008-08-29,397.056
2008-09-30,327.57
2008-10-31,237.921
2008-11-28,220.011
2008-12-31,237.171
2009-01-30,221.855
2009-02-27,209.339
2009-03-31,239.423
2009-04-30,279.265
2009-05-29,326.982
2009-06-30,322.578
2009-07-31,358.851
